irun(64): 15.20-s051: (c) Copyright 1995-2018 Cadence Design Systems, Inc.
TOOL:	irun(64)	15.20-s051: Started on Mar 25, 2019 at 10:28:27 IST
irun
	-access +rwc
	counter.v
	count_tb.sv
	-coverage all
	-covdut counter
	-covworkdir /cov_work
	-covoverwrite
	-covfile ./cov_files/cov_cmd.cf
DEFINE sdadc_working_lay /projects/tigershare/sdadc_working_lay
|
irun: *W,DLCPTH (/tools/cadence/IC617/share/cdssetup/cds.lib,7): cds.lib Permission denied '/projects/tigershare/sdadc_working_lay' (cds.lib command ignored).
DEFINE sdadc_working /projects/tigershare/sdadc_working
|
irun: *W,DLCPTH (/tools/cadence/IC617/share/cdssetup/cds.lib,8): cds.lib Permission denied '/projects/tigershare/sdadc_working' (cds.lib command ignored).
DEFINE sdadc_working_lay /projects/tigershare/sdadc_working_lay
|
irun: *W,DLCPTH (/tools/cadence/IC617/share/cdssetup/cds.lib,7): cds.lib Permission denied '/projects/tigershare/sdadc_working_lay' (cds.lib command ignored).
DEFINE sdadc_working /projects/tigershare/sdadc_working
|
irun: *W,DLCPTH (/tools/cadence/IC617/share/cdssetup/cds.lib,8): cds.lib Permission denied '/projects/tigershare/sdadc_working' (cds.lib command ignored).
DEFINE sdadc_working_lay /projects/tigershare/sdadc_working_lay
|
irun: *W,DLCPTH (/tools/cadence/IC617/share/cdssetup/cds.lib,7): cds.lib Permission denied '/projects/tigershare/sdadc_working_lay' (cds.lib command ignored).
DEFINE sdadc_working /projects/tigershare/sdadc_working
|
irun: *W,DLCPTH (/tools/cadence/IC617/share/cdssetup/cds.lib,8): cds.lib Permission denied '/projects/tigershare/sdadc_working' (cds.lib command ignored).
DEFINE sdadc_working_lay /projects/tigershare/sdadc_working_lay
|
irun: *W,DLCPTH (/tools/cadence/IC617/share/cdssetup/cds.lib,7): cds.lib Permission denied '/projects/tigershare/sdadc_working_lay' (cds.lib command ignored).
DEFINE sdadc_working /projects/tigershare/sdadc_working
|
irun: *W,DLCPTH (/tools/cadence/IC617/share/cdssetup/cds.lib,8): cds.lib Permission denied '/projects/tigershare/sdadc_working' (cds.lib command ignored).
DEFINE sdadc_working_lay /projects/tigershare/sdadc_working_lay
|
irun: *W,DLCPTH (/tools/cadence/IC617/share/cdssetup/cds.lib,7): cds.lib Permission denied '/projects/tigershare/sdadc_working_lay' (cds.lib command ignored).
DEFINE sdadc_working /projects/tigershare/sdadc_working
|
irun: *W,DLCPTH (/tools/cadence/IC617/share/cdssetup/cds.lib,8): cds.lib Permission denied '/projects/tigershare/sdadc_working' (cds.lib command ignored).
DEFINE sdadc_working_lay /projects/tigershare/sdadc_working_lay
|
irun: *W,DLCPTH (/tools/cadence/IC617/share/cdssetup/cds.lib,7): cds.lib Permission denied '/projects/tigershare/sdadc_working_lay' (cds.lib command ignored).
DEFINE sdadc_working /projects/tigershare/sdadc_working
|
irun: *W,DLCPTH (/tools/cadence/IC617/share/cdssetup/cds.lib,8): cds.lib Permission denied '/projects/tigershare/sdadc_working' (cds.lib command ignored).
DEFINE sdadc_working_lay /projects/tigershare/sdadc_working_lay
|
ncsim: *W,DLCPTH (/tools/cadence/IC617/share/cdssetup/cds.lib,7): cds.lib Permission denied '/projects/tigershare/sdadc_working_lay' (cds.lib command ignored).
DEFINE sdadc_working /projects/tigershare/sdadc_working
|
ncsim: *W,DLCPTH (/tools/cadence/IC617/share/cdssetup/cds.lib,8): cds.lib Permission denied '/projects/tigershare/sdadc_working' (cds.lib command ignored).
ncsim: *E,CNDIR: Could not create/open directory /cov_work.
Loading snapshot worklib.tb:sv .................... Done
ncsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
ncsim> source /tools/cadence/INCISIVE152/tools/inca/files/ncsimrc
ncsim> run
MISSMATCH at time = 5,	mod = x	rtl_output = x,	sco_output = x
MATCH at time = 15,	mod = x ,	rtl_output = 0,	sco_output = 0
MATCH at time = 25,	mod = x ,	rtl_output = 7,	sco_output = 7
MATCH at time = 35,	mod = 1 ,	rtl_output = 6,	sco_output = 6
MATCH at time = 45,	mod = 1 ,	rtl_output = 7,	sco_output = 7
MATCH at time = 55,	mod = 1 ,	rtl_output = 0,	sco_output = 0
MATCH at time = 65,	mod = 1 ,	rtl_output = 1,	sco_output = 1
MATCH at time = 75,	mod = 1 ,	rtl_output = 2,	sco_output = 2
MATCH at time = 85,	mod = 1 ,	rtl_output = 3,	sco_output = 3
MATCH at time = 95,	mod = 1 ,	rtl_output = 4,	sco_output = 4
MATCH at time = 105,	mod = 1 ,	rtl_output = 5,	sco_output = 5
MATCH at time = 115,	mod = 1 ,	rtl_output = 6,	sco_output = 6
MATCH at time = 125,	mod = 1 ,	rtl_output = 7,	sco_output = 7
MATCH at time = 135,	mod = 1 ,	rtl_output = 0,	sco_output = 0
MATCH at time = 145,	mod = 1 ,	rtl_output = 1,	sco_output = 1
MATCH at time = 155,	mod = 1 ,	rtl_output = 2,	sco_output = 2
MATCH at time = 165,	mod = 1 ,	rtl_output = 3,	sco_output = 3
MATCH at time = 175,	mod = 1 ,	rtl_output = 4,	sco_output = 4
MATCH at time = 185,	mod = 1 ,	rtl_output = 5,	sco_output = 5
MATCH at time = 195,	mod = 1 ,	rtl_output = 6,	sco_output = 6
MATCH at time = 205,	mod = 1 ,	rtl_output = 7,	sco_output = 7
MATCH at time = 215,	mod = 1 ,	rtl_output = 0,	sco_output = 0
MATCH at time = 225,	mod = 1 ,	rtl_output = 1,	sco_output = 1
MATCH at time = 235,	mod = 1 ,	rtl_output = 2,	sco_output = 2
MATCH at time = 245,	mod = 1 ,	rtl_output = 3,	sco_output = 3
MATCH at time = 255,	mod = 1 ,	rtl_output = 4,	sco_output = 4
MATCH at time = 265,	mod = 1 ,	rtl_output = 5,	sco_output = 5
MATCH at time = 275,	mod = 1 ,	rtl_output = 6,	sco_output = 6
MATCH at time = 285,	mod = 0 ,	rtl_output = 7,	sco_output = 7
MATCH at time = 295,	mod = 0 ,	rtl_output = 6,	sco_output = 6
MATCH at time = 305,	mod = 0 ,	rtl_output = 5,	sco_output = 5
MATCH at time = 315,	mod = 0 ,	rtl_output = 4,	sco_output = 4
MATCH at time = 325,	mod = 0 ,	rtl_output = 3,	sco_output = 3
MATCH at time = 335,	mod = 0 ,	rtl_output = 2,	sco_output = 2
MATCH at time = 345,	mod = 0 ,	rtl_output = 1,	sco_output = 1
MATCH at time = 355,	mod = 0 ,	rtl_output = 0,	sco_output = 0
MATCH at time = 365,	mod = 0 ,	rtl_output = 7,	sco_output = 7
MATCH at time = 375,	mod = 0 ,	rtl_output = 6,	sco_output = 6
MATCH at time = 385,	mod = 0 ,	rtl_output = 5,	sco_output = 5
MATCH at time = 395,	mod = 0 ,	rtl_output = 4,	sco_output = 4
MATCH at time = 405,	mod = 0 ,	rtl_output = 3,	sco_output = 3
MATCH at time = 415,	mod = 0 ,	rtl_output = 2,	sco_output = 2
MATCH at time = 425,	mod = 0 ,	rtl_output = 1,	sco_output = 1
MATCH at time = 435,	mod = 0 ,	rtl_output = 0,	sco_output = 0
MATCH at time = 445,	mod = 0 ,	rtl_output = 7,	sco_output = 7
MATCH at time = 455,	mod = 0 ,	rtl_output = 6,	sco_output = 6
MATCH at time = 465,	mod = 0 ,	rtl_output = 5,	sco_output = 5
MATCH at time = 475,	mod = 0 ,	rtl_output = 4,	sco_output = 4
MATCH at time = 485,	mod = 0 ,	rtl_output = 3,	sco_output = 3
MATCH at time = 495,	mod = 0 ,	rtl_output = 2,	sco_output = 2
MATCH at time = 505,	mod = 0 ,	rtl_output = 1,	sco_output = 1
MATCH at time = 515,	mod = 0 ,	rtl_output = 0,	sco_output = 0
MATCH at time = 525,	mod = 0 ,	rtl_output = 7,	sco_output = 7
